No,Name,Type1,Type2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Color,Height,Weight,Evolution,Chain,Description
1,Bulbasaur,Grass,Poison,318,45,49,49,65,65,45,1,False,Green,0.7,6.9,0.0,None,Seed Pokémon
2,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,False,Green,1.0,13.0,1.0,Bulbasaur,Seed Pokémon
3,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,False,Green,2.0,100.0,2.0,Ivysaur,Seed Pokémon
4,Charmander,Fire,,309,39,52,43,60,50,65,1,False,Red,0.6,8.5,0.0,None,Lizard Pokémon
5,Charmeleon,Fire,,405,58,64,58,80,65,80,1,False,Red,1.1,19.0,1.0,Charmander,Flame Pokémon
6,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,False,Red,1.7,90.5,2.0,Charmeleon,Flame Pokémon
7,Squirtle,Water,,314,44,48,65,50,64,43,1,False,Blue,0.5,9.0,0.0,None,Tiny Turtle Pokémon
8,Wartortle,Water,,405,59,63,80,65,80,58,1,False,Blue,1.0,22.5,1.0,Squirtle,Turtle Pokémon
9,Blastoise,Water,,530,79,83,100,85,105,78,1,False,Blue,1.6,85.5,2.0,Wartortle,Shellfish Pokémon
10,Caterpie,Bug,,195,45,30,35,20,20,45,1,False,Green,0.3,2.9,0.0,None,Worm Pokémon
11,Metapod,Bug,,205,50,20,55,25,25,30,1,False,Green,0.7,9.9,1.0,Caterpie,Cocoon Pokémon
12,Butterfree,Bug,Flying,385,60,45,50,80,80,70,1,False,White,1.1,32.0,2.0,Metapod,Butterfly Pokémon
13,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,False,Brown,0.3,3.2,0.0,None,Hairy Bug Pokémon
14,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,False,Yellow,0.6,10.0,1.0,Weedle,Cocoon Pokémon
15,Beedrill,Bug,Poison,385,65,80,40,45,80,75,1,False,Yellow,1.0,29.5,2.0,Kakuna,Poison Bee Pokémon
16,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,False,Brown,0.3,1.8,0.0,None,Tiny Bird Pokémon
17,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,False,Brown,1.1,30.0,1.0,Pidgey,Bird Pokémon
18,Pidgeot,Normal,Flying,469,83,80,75,70,70,91,1,False,Brown,1.5,39.5,2.0,Pidgeotto,Bird Pokémon
19,Rattata,Normal,,253,30,56,35,25,35,72,1,False,Purple,0.3,3.5,0.0,None,Mouse Pokémon
20,Raticate,Normal,,413,55,81,60,50,70,97,1,False,Brown,0.7,18.5,1.0,Rattata,Mouse Pokémon
21,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,False,Brown,0.3,2.0,0.0,None,Tiny Bird Pokémon
22,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,False,Brown,1.2,38.0,1.0,Spearow,Beak Pokémon
23,Ekans,Poison,,288,35,60,44,40,54,55,1,False,Purple,2.0,6.9,0.0,None,Snake Pokémon
24,Arbok,Poison,,438,60,85,69,65,79,80,1,False,Purple,3.5,65.0,1.0,Ekans,Cobra Pokémon
25,Pikachu,Electric,,300,35,55,30,50,40,90,1,False,Yellow,0.4,6.0,1.0,Pichu,Mouse Pokémon
26,Raichu,Electric,,475,60,90,55,90,80,100,1,False,Yellow,0.8,30.0,2.0,Pikachu,Mouse Pokémon
27,Sandshrew,Ground,,300,50,75,85,20,30,40,1,False,Yellow,0.6,12.0,0.0,None,Mouse Pokémon
28,Sandslash,Ground,,450,75,100,110,45,55,65,1,False,Yellow,1.0,29.5,1.0,Sandshrew,Mouse Pokémon
29,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,False,Blue,0.4,7.0,0.0,None,Poison Pin Pokémon
30,Nidorina,Poison,,365,70,62,67,55,55,56,1,False,Blue,0.8,20.0,1.0,Nidoran♀,Poison Pin Pokémon
31,Nidoqueen,Poison,Ground,495,90,82,87,75,85,76,1,False,Blue,1.3,60.0,2.0,Nidorina,Drill Pokémon
32,Nidoran♂,Poison,,273,46,57,40,40,40,50,1,False,Purple,0.5,9.0,0.0,None,Poison Pin Pokémon
33,Nidorino,Poison,,365,61,72,57,55,55,65,1,False,Purple,0.9,19.5,1.0,Nidoran♂,Poison Pin Pokémon
34,Nidoking,Poison,Ground,495,81,92,77,85,75,85,1,False,Purple,1.4,62.0,2.0,Nidorino,Drill Pokémon
35,Clefairy,Fairy,,323,70,45,48,60,65,35,1,False,Pink,0.6,7.5,1.0,Cleffa,Fairy Pokémon
36,Clefable,Fairy,,473,95,70,73,85,90,60,1,False,Pink,1.3,40.0,2.0,Clefairy,Fairy Pokémon
37,Vulpix,Fire,,299,38,41,40,50,65,65,1,False,Brown,0.6,9.9,0.0,None,Fox Pokémon
38,Ninetales,Fire,,505,73,76,75,81,100,100,1,False,Yellow,1.1,19.9,1.0,Vulpix,Fox Pokémon
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,Pink,0.5,5.5,1.0,Igglybuff,Balloon Pokémon
40,Wigglytuff,Normal,Fairy,425,140,70,45,75,50,45,1,False,Pink,1.0,12.0,2.0,Jigglypuff,Balloon Pokémon
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,Purple,0.8,7.5,0.0,None,Bat Pokémon
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,Purple,1.6,55.0,1.0,Zubat,Bat Pokémon
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,Blue,0.5,5.4,0.0,None,Weed Pokémon
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,Blue,0.8,8.6,1.0,Oddish,Weed Pokémon
